id,title,description,link,image_link,additional_image_link,price,availability,condition,QUANTITY
pin079,RED CHEVRON THROW | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo Silk,"Handcrafted in Tunisia


The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

--------

STORY - This luxurious blend of organic bamboo and cotton can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-------

IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future. 

-------

DETAILS: 

Measurement: 72”L x 36”W + 1” Tassle

Material: 50% super soft organic bamboo & 50% organic cotton + natural, azo-free dyes

Color: Red

------

CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/780050434/red-chevron-throw-scarf-shawl-fall-room?ref=shop_home_active_24&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/c6f5e7/2304315515/il_fullxfull.2304315515_tfx6.jpg,,65,in stock,new,4
pin080,MINT BLANKET THROW | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo Silk,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 1"" Hand-twisted Tassle

Material: 95% super soft organic bamboo & 5% luscious mulberry silk + natural, azo-free dyes

Color: Mint

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/780044100/mint-blanket-throw-scarf-shawl-fall-room?ref=shop_home_active_49&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/b9b890/2256684508/il_fullxfull.2256684508_7mqa.jpg,,65,in stock,new,11
pin081,CHARCOAL GRAY THROW | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo Silk,"Handcrafted in Tunisia


The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

--------

STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure. 

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-------

IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future. 

-------

DETAILS: 

Measurement: 72”L x 36”W + 1"" Fringe or Tassle

Material: 90% super soft organic bamboo & 10% luscious mulberry silk + natural, azo-free dyes

Color: Charcoal Gray

------

CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/780053308/charcoal-gray-throw-scarf-shawl-fall?ref=shop_home_active_54&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/5db424/2256844682/il_fullxfull.2256844682_qum4.jpg,,65,in stock,new,3
pin082,RED LINEN WAFFLE Throw | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic Natural,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

-----
STORY - This luxurious organic cotton piece can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end of the process, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are they insulating yet breathable, but oh-so-soft and luscious, hugging you with a warmth that feels like sleeping inside a cloud.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 140 x 170 cm + 1” Hand-Knotted Fringe

Material: 100% Organic Cotton

Color: Chocolate

-----
CARE - Dry clean or hand-wash & hang to dry.",https://www.etsy.com/listing/779252152/red-linen-waffle-throw-blanket-fall-room?ref=shop_home_active_12&frs=1,https://i.etsystatic.com/22799156/r/il/44d650/2253417734/il_fullxfull.2253417734_k5u5.jpg,,75,in stock,new,3
pin083,BEIGE CASHMERE THROW | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic Natural,"Handcrafted in Germany by a Family of Women Artisans

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

-----
STORY - This luxurious and ultra-soft cashmere and lambswool throw can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. We are using natural fibers of the finest and most precious quality -- from the first shearings of Mongolian Cashmere Goats to Australian Merino Wool Sheep.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 78"" L x 53"" W incl. fringes

Material: 80% Super Soft Cashmere + 20% Ultra-Fine Lambswool

Color: Beige

-----
CARE - Dry clean only.",https://www.etsy.com/listing/779246718/beige-cashmere-throw-blanket-fall-room?ref=shop_home_active_13&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/1e9eb4/2300997421/il_fullxfull.2300997421_ml4g.jpg,"https://i.etsystatic.com/22799156/r/il/18c071/2253395342/il_fullxfull.2253395342_mhew.jpg, https://i.etsystatic.com/22799156/r/il/dea21e/2253387176/il_fullxfull.2253387176_hdnb.jpg, https://i.etsystatic.com/22799156/r/il/6091c4/2253395400/il_fullxfull.2253395400_nub2.jpg",397,in stock,new,2
pin084,BEIGE LINEN WAFFLE Throw | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic Natural,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

-----
STORY - This luxurious organic cotton piece can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end of the process, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are they insulating yet breathable, but oh-so-soft and luscious, hugging you with a warmth that feels like sleeping inside a cloud.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 140 x 170 cm + 1” Hand-Knotted Fringe

Material: 100% Organic Cotton

Color: Sand

-----
CARE - Dry clean or hand-wash & hang to dry.",https://www.etsy.com/listing/779251386/beige-linen-waffle-throw-blanket-fall?ref=shop_home_active_7&frs=1,https://i.etsystatic.com/22799156/r/il/25d4b0/2301016209/il_fullxfull.2301016209_mt0h.jpg,,75,in stock,new,5
pin085,COCOON COTTON THROW | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic Natural,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

-----
STORY - This luxurious blend of cocoon cotton can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end of the process, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are they insulating yet breathable, but oh-so-soft and luscious, hugging you with a warmth that feels like sleeping inside a cloud.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS - Measurement: 130 x 170cm

Material: 100% Organic Cotton, multi-layered

Color: Charcoal Gray + Shades of Blue

-----
CARE - Dry clean or hand-wash and hang to dry.",https://www.etsy.com/listing/793604491/cocoon-cotton-throw-blanket-fall-room?ref=shop_home_active_1&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/36e331/2255390884/il_fullxfull.2255390884_8dg9.jpg,https://i.etsystatic.com/22799156/r/il/96d161/2303005147/il_fullxfull.2303005147_kpdw.jpg,99,in stock,new,7
pin086,GRAY LAMBSWOOL & LINEN Throw | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic ,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

-----
STORY - This luxurious blend of ultra-fine lambswool and linen can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. Using natural fibers of the finest and most precious quality, these throws will dress your surroundings with classic simplicity while offering you a unique blend of comfort, practicality, and elegance. 

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 65” L x 47” W + 2” Hand-Knotted Tassles

Material: 50% Ultra-Fine Lambswool + 100% Flax Linen

Color: Charcoal Grey

-----
CARE - Dry clean or hand-wash & hang to dry.",https://www.etsy.com/listing/793635579/gray-lambswool-linen-throw-blanket-fall?ref=shop_home_active_35&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/f8ec20/2255502388/il_fullxfull.2255502388_p1vj.jpg,https://i.etsystatic.com/22799156/r/il/34f596/2255503294/il_fullxfull.2255503294_f9rs.jpg,119,in stock,new,6
pin087,BROWN LAMBSWOOL & LINEN Throw | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

-----
STORY - This luxurious blend of ultra-fine lambswool and linen can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. Using natural fibers of the finest and most precious quality, these throws will dress your surroundings with classic simplicity while offering you a unique blend of comfort, practicality, and elegance. 

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 65” L x 47” W + 2” Hand-Knotted Tassles

Material: 50% Ultra-Fine Lambswool + 100% Flax Linen

Color: Chocolate Brown + Off-White

-----
CARE - Dry clean or hand-wash & hang to dry.",https://www.etsy.com/listing/779754950/brown-lambswool-linen-throw-blanket-fall?ref=shop_home_active_32&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/06ee1b/2255492696/il_fullxfull.2255492696_b0i7.jpg,https://i.etsystatic.com/22799156/r/il/8341b9/2303096373/il_fullxfull.2303096373_p16l.jpg,119,in stock,new,4
pin088,DENIM LAMBSWOOL & LINEN Throw | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

-----
STORY - This luxurious blend of ultra-fine lambswool and linen can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. Using natural fibers of the finest and most precious quality, these throws will dress your surroundings with classic simplicity while offering you a unique blend of comfort, practicality, and elegance. 

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 65” L x 47” W + 2” Hand-Knotted Tassles

Material: 50% Ultra-Fine Lambswool + 100% Flax Linen

Color: Denim + Off-White

-----
CARE - Dry clean or hand-wash & hang to dry.",https://www.etsy.com/listing/793634781/denim-lambswool-linen-throw-blanket-fall?ref=shop_home_active_33&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/48bd8d/2303094581/il_fullxfull.2303094581_psux.jpg,https://i.etsystatic.com/22799156/r/il/52f129/2303094781/il_fullxfull.2303094781_tli8.jpg,119,in stock,new,5
pin089,GRAY LAMBSWOOL & LINEN Throw | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

-----
STORY - This luxurious blend of ultra-fine lambswool and linen can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. Using natural fibers of the finest and most precious quality, these throws will dress your surroundings with classic simplicity while offering you a unique blend of comfort, practicality, and elegance. 

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 71” L x 50” W + 1.5” Hand-Knotted Tassles

Material: 50% Ultra-Fine Lambswool + 50% Flax Linen

Color: Charcoal Grey

-----
CARE - Dry clean or hand-wash & hang to dry.",https://www.etsy.com/listing/793635579/gray-lambswool-linen-throw-blanket-fall?ref=shop_home_active_35&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/5b43df/2255498298/il_fullxfull.2255498298_7u3q.jpg,https://i.etsystatic.com/22799156/r/il/1b6be6/2303102195/il_fullxfull.2303102195_thz5.jpg,119,in stock,new,1
pin090,DENIM LAMBSWOOL & LINEN Throw | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

-----
STORY - This luxurious blend of ultra-fine lambswool and linen can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. Using natural fibers of the finest and most precious quality, these throws will dress your surroundings with classic simplicity while offering you a unique blend of comfort, practicality, and elegance. 

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 65” L x 47” W + 2” Hand-Knotted Tassles

Material: 50% Ultra-Fine Lambswool + 100% Flax Linen

Color: Denim + White

-----
CARE - Dry clean or hand-wash & hang to dry.",https://www.etsy.com/listing/779757064/denim-lambswool-linen-throw-blanket-fall?ref=shop_home_active_87&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/527497/2255500672/il_fullxfull.2255500672_ax48.jpg,https://i.etsystatic.com/22799156/r/il/1912ed/2303104515/il_fullxfull.2303104515_83qi.jpg,119,in stock,new,4
pin091,RUSTIC LAMBSWOOL & LINEN Herringbone Throw | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

-----
STORY - This luxurious blend of ultra-fine lambswool and linen can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. Using natural fibers of the finest and most precious quality, these throws will dress your surroundings with classic simplicity while offering you a unique blend of comfort, practicality, and elegance. 

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 67” L x 52” W + 1” Hand-Knotted Tassels

Material: 50% Ultra-Fine Lambswool + 50% Flax Linen

Color: Denim

-----
CARE - Dry clean or hand-wash & hang to dry.",https://www.etsy.com/listing/779759434/rustic-lambswool-linen-herringbone-throw?ref=shop_home_active_4&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/6dd23d/2255510196/il_fullxfull.2255510196_qqqm.jpg,https://i.etsystatic.com/22799156/r/il/51c078/2255510450/il_fullxfull.2255510450_btgt.jpg,128,in stock,new,7
